number,user,restaurant_names,positions
23,3XDGNCH155seEXyEQPMi_w,"vL44Ky9VxUtOgteyHasRIA, 563C7-HcjhZwZSl4fK-mfQ, J_KI8rJa_dSwTglUbwFcdw, XahLCgicRsLPb0TSMAIQtw, Kcg5iMwYq5ibBuEhDXKx3Q, N8hUGYmf0jEO9eDzmYHuAw, W-kOZ946xRWBJZvxXhJ7DA, cgEzHZQKhi2anXfyF75MQw, 6MR9GZjWjLAS3s39YdDXKw, Fx4ONDdL_3eM-KCQ49WUSQ","787, 184, 627, 534, 425, 821, 97, 504, 105, 491"
24,rVEQ7nG4Bo7utMcqURxaIQ,"vL44Ky9VxUtOgteyHasRIA, sH-11zOhWubXobEeuMo2gg, N8hUGYmf0jEO9eDzmYHuAw, o9KcGDv2Lkbtit7mxZs8qA, xbCNlp2vWixy2W1WsfGv8g, qs9nL2T2guSLEudFHg71mw, hz0ldhBHu5M4ri9M_mkOdQ, vy5dhJyQ_VC1NUpPMmRUlw, nbF7bEjx_4lQJ3t6aVqFjA, z57omnqRcAODGwbwMHEIyw","787, 867, 821, 554, 252, 670, 656, 289, 645, 301"
25,chG_7z0aA-TMs53pzYZFdg,"563C7-HcjhZwZSl4fK-mfQ, E7s0QreUJ2H9r0Ls1yDeiQ, IWNPEvd3o6GHi60MxnPCVQ, FMoKoSHgitwnt_iMWm31nQ, se9MhDAQjACYMO3LCIfT1Q, Q0fcX_1wvdmffqEPa246rg, hJNjKc4sKgWG__KitlJ1ag, QMySP-qHdwQNZY0gDba0ng, 6lcRVoeg4hiy52_sj3H4HA, nJdNzQ5Z278gTCFJ4HQBLA","184, 65, 588, 218, 625, 129, 732, 67, 638, 250"
26,aAVaN6Zw6-cRm5nftmOVJQ,"2vOHS-_p5ylEf0BGR1dO9w, gtx0OZnN98YXAASyMzv3hw, 563C7-HcjhZwZSl4fK-mfQ, hJNjKc4sKgWG__KitlJ1ag, FMoKoSHgitwnt_iMWm31nQ, se9MhDAQjACYMO3LCIfT1Q, adI5BlJCtvWq2uAwmyndXA, vL44Ky9VxUtOgteyHasRIA, ZOyBVpeSQ7sYDeZa_v0MFw, z-3ZDmVbHZjDrYZE42yKZA","159, 609, 184, 732, 218, 625, 482, 787, 448, 134"
27,rDacT7_YW2-geunGcmgeEw,"FMoKoSHgitwnt_iMWm31nQ, S1eha-aT5c7WMk7lDLsW0A, xbCNlp2vWixy2W1WsfGv8g, 3UqJKEDIh7o0aTtVUo187Q, 563C7-HcjhZwZSl4fK-mfQ, E7s0QreUJ2H9r0Ls1yDeiQ, aIs7Tt3pw6ymj3FOPPR4Ng, 9RKjjuTQYkYpGmCtfVsTZQ, voaZjLwStQEq9-wj7hFYBQ, 0SBDr7GJAFzKECE7IIWfJA","218, 515, 252, 521, 184, 65, 26, 706, 800, 785"
28,TrSM8ON_YdVASOJmMbwnGA,"gqsU03i-WiyYHcBCdwObuQ, adI5BlJCtvWq2uAwmyndXA, se9MhDAQjACYMO3LCIfT1Q, o9KcGDv2Lkbtit7mxZs8qA, 563C7-HcjhZwZSl4fK-mfQ, nJdNzQ5Z278gTCFJ4HQBLA, 36jGZp7V0jLnPCYmRipUCg, KtUuxN2gZXeC7WpJ_w9hNg, sH-11zOhWubXobEeuMo2gg, LUhVj-r2TtmFx6cyF9ilJg","245, 482, 625, 554, 184, 250, 790, 866, 867, 80"
29,asf3NiIfdlbiCUUwCO4iWg,"csbBCysrsifg8N10c0eHCA, _TqUO2XaxLQ9i_z3RM8puQ, xbCNlp2vWixy2W1WsfGv8g, KMlY-L1oAL3qMQnwQCJPhQ, qesu3mk5yHeak9CUO4gRdQ, cgEzHZQKhi2anXfyF75MQw, 6MR9GZjWjLAS3s39YdDXKw, 3hjLxqqEfnBhwL6ecave_g, B9gUwTS1_Yzj2vajjC7Vmg, BmrVL3Aj5usPfpu5DE1iCg","733, 875, 252, 61, 583, 504, 105, 232, 510, 616"
30,mJJj_SZff6MEWG5Vx1r8Bg,"563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, Kcg5iMwYq5ibBuEhDXKx3Q, xjBvbDmbsA0VX-vA55SbAA, 3hjLxqqEfnBhwL6ecave_g, WUAe0FGaLRCremEDXqNV4A, vL44Ky9VxUtOgteyHasRIA, hz0ldhBHu5M4ri9M_mkOdQ, V0tRCjf95FTqVJvmxdeqbQ, qs9nL2T2guSLEudFHg71mw","184, 625, 425, 12, 232, 838, 787, 656, 343, 670"
31,DR6kA7EWIiGIEMuXASJL2w,"366NwqHwhOic5pBN1DjmDQ, 563C7-HcjhZwZSl4fK-mfQ, zc_ptb03jQiXnWGwmpAk0A, Rx85NUdD6MhrgKxHr05NlQ, 6MR9GZjWjLAS3s39YdDXKw, EKEPtNKJdZxRhYoFhuG8ew, 6lcRVoeg4hiy52_sj3H4HA, z57omnqRcAODGwbwMHEIyw, ZOyBVpeSQ7sYDeZa_v0MFw, lWRbdK9YABr0auLG19FHhQ","335, 184, 547, 381, 105, 687, 638, 301, 448, 387"
32,xan14G_7IU66GtQPAA2cKw,"u9iy3hyA9HpETKi9qns__A, P_q9rwxm-O-8cQ3xiswHHg, z-3ZDmVbHZjDrYZE42yKZA, se9MhDAQjACYMO3LCIfT1Q, lWRbdK9YABr0auLG19FHhQ, 3hjLxqqEfnBhwL6ecave_g, 36jGZp7V0jLnPCYmRipUCg, 8PmbCVEjWGPouD1Tst6FsQ, 563C7-HcjhZwZSl4fK-mfQ, K8D_ltZWGvdXUaSE7bBiDw","581, 412, 134, 625, 387, 232, 790, 575, 184, 182"
33,e-jVwvMAiHTUYIRSmJKFAA,"BmrVL3Aj5usPfpu5DE1iCg, z57omnqRcAODGwbwMHEIyw, S1eha-aT5c7WMk7lDLsW0A, 366NwqHwhOic5pBN1DjmDQ, 0SBDr7GJAFzKECE7IIWfJA, cgEzHZQKhi2anXfyF75MQw, 563C7-HcjhZwZSl4fK-mfQ, xbCNlp2vWixy2W1WsfGv8g, sH-11zOhWubXobEeuMo2gg, B9gUwTS1_Yzj2vajjC7Vmg","616, 301, 515, 335, 785, 504, 184, 252, 867, 510"
34,QFQGMnOEoqii9ttB9t-RXg,"xbCNlp2vWixy2W1WsfGv8g, 563C7-HcjhZwZSl4fK-mfQ, sH-11zOhWubXobEeuMo2gg, se9MhDAQjACYMO3LCIfT1Q, 8PmbCVEjWGPouD1Tst6FsQ, xWuzWH8qYaa75REqVd9Isw, BmrVL3Aj5usPfpu5DE1iCg, vL44Ky9VxUtOgteyHasRIA, nJdNzQ5Z278gTCFJ4HQBLA, gtx0OZnN98YXAASyMzv3hw","252, 184, 867, 625, 575, 817, 616, 787, 250, 609"
35,brpOnxaRsg56LK7OverL0A,"FMoKoSHgitwnt_iMWm31nQ, 563C7-HcjhZwZSl4fK-mfQ, GS06uO84yKQpa7oezgVZgQ, gJliACNKY4rK30BTMIzwsQ, vL44Ky9VxUtOgteyHasRIA, 3hjLxqqEfnBhwL6ecave_g, aIs7Tt3pw6ymj3FOPPR4Ng, E7s0QreUJ2H9r0Ls1yDeiQ, adI5BlJCtvWq2uAwmyndXA, N8hUGYmf0jEO9eDzmYHuAw","218, 184, 572, 561, 787, 232, 26, 65, 482, 821"
36,xJKnmUxpJfzPovCTsT1kLg,"5Iin0tl6QJT_TyL1BldtyA, B9gUwTS1_Yzj2vajjC7Vmg, csbBCysrsifg8N10c0eHCA, se9MhDAQjACYMO3LCIfT1Q, lWRbdK9YABr0auLG19FHhQ, Q0fcX_1wvdmffqEPa246rg, 22nkIQ4BeSYwsyaPOczOeA, FMoKoSHgitwnt_iMWm31nQ, x5stEsLXNzS3WTy5YhdLlA, z-3ZDmVbHZjDrYZE42yKZA","125, 510, 733, 625, 387, 129, 311, 218, 685, 134"
37,dLOfp-2TAGAb78jGZPvMoA,"563C7-HcjhZwZSl4fK-mfQ, B9gUwTS1_Yzj2vajjC7Vmg, 3hjLxqqEfnBhwL6ecave_g, 6MR9GZjWjLAS3s39YdDXKw, zc_ptb03jQiXnWGwmpAk0A, b8-lt7cnQpcvHM6Qre-WZA, qeFGUu1WPvMMNn5Hno6D-Q, 8PmbCVEjWGPouD1Tst6FsQ, xWuzWH8qYaa75REqVd9Isw, EKEPtNKJdZxRhYoFhuG8ew","184, 510, 232, 105, 547, 151, 543, 575, 817, 687"
38,Q-G5vPCbC9708m9Mw3fZVA,"Q0fcX_1wvdmffqEPa246rg, AUiX65HxQqwk1yvsBcbTdQ, BmrVL3Aj5usPfpu5DE1iCg, s7TMkWF36dwwD8R3TKsJqw, 563C7-HcjhZwZSl4fK-mfQ, E7s0QreUJ2H9r0Ls1yDeiQ, aHYIubjRbTLB3o_eXkrMXA, EiYE3T3hfqcpcficZ4zJzQ, _TqUO2XaxLQ9i_z3RM8puQ, 2vOHS-_p5ylEf0BGR1dO9w","129, 368, 616, 310, 184, 65, 764, 520, 875, 159"
39,PuzhvFmuIvrCgJ_GRqyJPg,"FMoKoSHgitwnt_iMWm31nQ, xbCNlp2vWixy2W1WsfGv8g, pM4mWLjeaZJlcdUxut2lMg, 36jGZp7V0jLnPCYmRipUCg, Rx85NUdD6MhrgKxHr05NlQ, aHYIubjRbTLB3o_eXkrMXA, 366NwqHwhOic5pBN1DjmDQ, Djazk_urUgj9C6PTwg-2AA, B9gUwTS1_Yzj2vajjC7Vmg, se9MhDAQjACYMO3LCIfT1Q","218, 252, 247, 790, 381, 764, 335, 756, 510, 625"
40,uaP7yULocq3L_XXClUu67Q,"cgEzHZQKhi2anXfyF75MQw, z57omnqRcAODGwbwMHEIyw, qDPn14lenAGehkbnJaqnYg, se9MhDAQjACYMO3LCIfT1Q, nJdNzQ5Z278gTCFJ4HQBLA, _jNe_vwxiEh0G9JRZByc0w, tD1veHsKELAH3b7wKmHsaw, FMoKoSHgitwnt_iMWm31nQ, E7s0QreUJ2H9r0Ls1yDeiQ, B9gUwTS1_Yzj2vajjC7Vmg","504, 301, 263, 625, 250, 243, 231, 218, 65, 510"
41,FmbduNxDfGN7TiHrY2UewA,"vy5dhJyQ_VC1NUpPMmRUlw, vL44Ky9VxUtOgteyHasRIA, N8hUGYmf0jEO9eDzmYHuAw, pM4mWLjeaZJlcdUxut2lMg, E7s0QreUJ2H9r0Ls1yDeiQ, FMoKoSHgitwnt_iMWm31nQ, 3UqJKEDIh7o0aTtVUo187Q, APN05ziH92oIox8EMxcceg, nJdNzQ5Z278gTCFJ4HQBLA, sH-11zOhWubXobEeuMo2gg","289, 787, 821, 247, 65, 218, 521, 249, 250, 867"
42,0-wo7wKN_Rp0Xs6cBMEDJQ,"E7s0QreUJ2H9r0Ls1yDeiQ, FMoKoSHgitwnt_iMWm31nQ, 6MR9GZjWjLAS3s39YdDXKw, IWNPEvd3o6GHi60MxnPCVQ, E_scgX9Vws9adbh4i_QJnQ, xbCNlp2vWixy2W1WsfGv8g, sH-11zOhWubXobEeuMo2gg, vL44Ky9VxUtOgteyHasRIA, 36jGZp7V0jLnPCYmRipUCg, ZOyBVpeSQ7sYDeZa_v0MFw","65, 218, 105, 588, 719, 252, 867, 787, 790, 448"
43,fL35Nuk-Nde5BJfOD0W_EQ,"z57omnqRcAODGwbwMHEIyw, xbCNlp2vWixy2W1WsfGv8g, 8axxI33rUyswfRk_v3vS0A, rvOvog5Utw3VXBwiSCAl0A, 2vOHS-_p5ylEf0BGR1dO9w, E7s0QreUJ2H9r0Ls1yDeiQ, Nvi9RLcOdrJvSwcw-ziZQQ, 41vgh9z4OSJfbgOy57qh0Q, sH-11zOhWubXobEeuMo2gg, B9gUwTS1_Yzj2vajjC7Vmg","301, 252, 216, 154, 159, 65, 913, 590, 867, 510"
44,E7UTVunQLtiTnGYBlUQFDg,"nbJXmGpdCxiBnovBkBtWcA, 6MR9GZjWjLAS3s39YdDXKw, tD1veHsKELAH3b7wKmHsaw, Djazk_urUgj9C6PTwg-2AA, APN05ziH92oIox8EMxcceg, l_tk3iLmyKfBUCK-6nBbHg, xbCNlp2vWixy2W1WsfGv8g, S1eha-aT5c7WMk7lDLsW0A, 2HMvoTz_hw0noLzBWmyxcA, o9KcGDv2Lkbtit7mxZs8qA","887, 105, 231, 756, 249, 267, 252, 515, 715, 554"
45,DdaPc_xbu6or0qcTPVd1bQ,"2HMvoTz_hw0noLzBWmyxcA, LUhVj-r2TtmFx6cyF9ilJg, P_q9rwxm-O-8cQ3xiswHHg, E7s0QreUJ2H9r0Ls1yDeiQ, Q0fcX_1wvdmffqEPa246rg, YHlpp0gYBcxL_YXZepT69g, 22nkIQ4BeSYwsyaPOczOeA, ZOyBVpeSQ7sYDeZa_v0MFw, z-3ZDmVbHZjDrYZE42yKZA, 563C7-HcjhZwZSl4fK-mfQ","715, 80, 412, 65, 129, 131, 311, 448, 134, 184"
46,RmXIjppHNtVveguN10iO1g,"FMoKoSHgitwnt_iMWm31nQ, nJdNzQ5Z278gTCFJ4HQBLA, yYh6t6a_0LGLVS_MNYEHsQ, 563C7-HcjhZwZSl4fK-mfQ, K8D_ltZWGvdXUaSE7bBiDw, 9RKjjuTQYkYpGmCtfVsTZQ, l_tk3iLmyKfBUCK-6nBbHg, se9MhDAQjACYMO3LCIfT1Q, KMlY-L1oAL3qMQnwQCJPhQ, PcR-9sTQRK_UN7qO9rzDNw","218, 250, 923, 184, 182, 706, 267, 625, 61, 288"
47,-0WUJsVpizkaAYQp05giUA,"563C7-HcjhZwZSl4fK-mfQ, I1j1kEbQ5BliKsjzl5etVA, fNtFIQM_FKsHsyEIVk_KMQ, zc_ptb03jQiXnWGwmpAk0A, PcR-9sTQRK_UN7qO9rzDNw, EiYE3T3hfqcpcficZ4zJzQ, z57omnqRcAODGwbwMHEIyw, xjBvbDmbsA0VX-vA55SbAA, kHWSO8fV0Mp-M3J-w1ma7A, 8PmbCVEjWGPouD1Tst6FsQ","184, 465, 140, 547, 288, 520, 301, 12, 93, 575"
48,tXIN2tMOAiZH-lGwEaHOkg,"sH-11zOhWubXobEeuMo2gg, 3hjLxqqEfnBhwL6ecave_g, nJdNzQ5Z278gTCFJ4HQBLA, hJNjKc4sKgWG__KitlJ1ag, vL44Ky9VxUtOgteyHasRIA, aIs7Tt3pw6ymj3FOPPR4Ng, 36jGZp7V0jLnPCYmRipUCg, 9RKjjuTQYkYpGmCtfVsTZQ, vy5dhJyQ_VC1NUpPMmRUlw, hz0ldhBHu5M4ri9M_mkOdQ","867, 232, 250, 732, 787, 26, 790, 706, 289, 656"
49,6FFFFNZLeeHERUs1MatgBg,"S1eha-aT5c7WMk7lDLsW0A, lWRbdK9YABr0auLG19FHhQ, se9MhDAQjACYMO3LCIfT1Q, sH-11zOhWubXobEeuMo2gg, xbCNlp2vWixy2W1WsfGv8g, oehWJ_dAlzU9C65b7zzKbQ, PiT0jyLL2Jwm2ODTDapOcg, nJdNzQ5Z278gTCFJ4HQBLA, W-kOZ946xRWBJZvxXhJ7DA, s7TMkWF36dwwD8R3TKsJqw","515, 387, 625, 867, 252, 727, 860, 250, 97, 310"
